seed,model,dataset,num_images_evaluated,segmentation_algorithm,explanation_type,auc_evaluation_version,threshold,option,mean_auc,std_auc,avg_time
0,resnet50,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,1,81.19308412438876,17.12536144494625,0.34181059861183166
0,resnet50,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,1,22.36397538972302,18.317522764782893,0.3357628078460693
0,resnet50,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,2,81.19744997231535,17.145653357090463,0.3149786233901978
0,resnet50,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,1,84.88500973390715,16.1966957072798,1.4111694014072418
0,resnet50,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,2,22.34965810257203,18.29518513820271,0.3160232746601105
0,resnet50,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,1,82.6304475027155,16.270679279286682,0.2039657108783722
0,resnet50,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,1,7.7551936096059455,10.529827845589907,1.2531254868507384
0,resnet50,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,2,85.12898297842774,16.265267421123415,0.2700311551094055
0,resnet50,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,2,7.416270984438096,10.413097195262976,0.2627815787792206
0,resnet50,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,1,22.7996509048749,18.005658517149882,0.19939137268066406
0,resnet50,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,3,81.19952055708033,17.120535209149253,3.331389555692673
0,resnet50,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,2,82.61481159512861,16.322719875091494,0.21914313435554506
0,resnet50,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,3,84.69203400798746,16.109718099038997,2.463844858646393
0,resnet50,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,2,22.813085756615685,18.082051930308886,0.22114633870124817
0,resnet50,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,3,22.41371625103629,18.3700490738725,3.5024707596302034
0,resnet50,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,3,7.725691667790787,10.380289389832637,2.5225350270271303
0,mobilenet_v2,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,1,78.12376800310484,17.000022379336492,0.3023454442024231
0,mobilenet_v2,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,1,19.485649252409807,16.10433445927724,0.30714950585365297
0,mobilenet_v2,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,2,78.13327222906815,16.999879588787262,0.28917628502845766
0,mobilenet_v2,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,2,19.45206560130794,16.1099920569709,0.2895543074607849
0,mobilenet_v2,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,1,83.97964753479886,15.895862273764335,1.269920833826065
0,resnet50,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,3,82.62549426980232,16.292149312990972,1.868106246471405
0,mobilenet_v2,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,3,78.14517221696312,17.000562985978526,1.035915209531784
0,mobilenet_v2,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,1,6.330432440721535,8.816372987913844,1.2230941801071167
0,mobilenet_v2,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,2,83.7786433791058,16.24959301020438,0.2559184548854828
0,mobilenet_v2,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,2,6.074576172469168,8.508035545920302,0.25707182264328005
0,mobilenet_v2,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,3,19.553132669001048,16.13529579313704,1.0756673924922944
0,vit_b16,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,1,76.3569676466657,21.51724509348194,0.2925953409671783
0,vit_b16,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,1,20.54165374956464,18.648944684761833,0.2960644805431366
0,vit_b16,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,2,76.33127103621624,21.529035139637937,0.2913909864425659
0,mobilenet_v2,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,3,83.64541451400439,16.116668255250488,1.2098688673973084
0,vit_b16,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,2,20.559869185533373,18.635952750106444,0.29251713347435
0,mobilenet_v2,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,3,6.249430899242152,8.589275295382649,1.124099097251892
0,resnet50,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,3,22.897295409136184,17.935049268228134,1.8951674735546111
0,vit_b16,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,1,84.03507147693931,18.62851952780055,0.6808794565200805
0,vit_b16,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,1,5.516680774220326,9.53764953353243,0.6787167146205902
0,vit_b16,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,2,83.88808140285768,19.234035306885104,0.2454541952610016
0,mobilenet_v2,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,1,80.39821137666607,16.07811636783535,0.188609046459198
0,vit_b16,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,2,5.328974601368028,9.505052095432639,0.24374010586738587
0,mobilenet_v2,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,1,20.14178890852146,16.71961059669897,0.17746974897384643
0,mobilenet_v2,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,2,80.37000455116045,16.0964330023567,0.1869645345211029
0,mobilenet_v2,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,2,20.168391579847086,16.739536171516797,0.5049407210350036
0,vit_b16,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,3,76.4134840352155,21.445027809937145,9.12133854842186
0,mobilenet_v2,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,3,80.28576374913679,16.11523305308208,1.2331130394935608
0,mobilenet_v2,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,3,20.168688311295323,16.75236119961387,0.9174675729274749
0,vit_b16,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,3,83.79718745277458,19.248612348090486,10.553094982624055
0,vit_b16,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,1,80.83266788122181,20.68037726998793,0.23911797308921814
0,vit_b16,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,1,17.13817223624835,16.756121093286065,0.39599236321449277
0,vit_b16,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,2,80.83090018968348,20.68994550039788,0.25451271295547484
0,vit_b16,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,2,17.172902609441152,16.727249763856314,0.2765428001880646
0,vit_b16,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,3,20.545927908213937,18.688318121578213,10.161581224918365
0,resnet18,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,1,54.6611797405356,25.8154264984009,0.9239058644771576
0,resnet18,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,1,9.061745233615504,10.80244491421257,0.9888725814819336
0,resnet18,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,2,54.65256412198022,25.815102028244283,1.0163607461452484
0,resnet18,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,2,9.057505531841784,10.803746886582637,1.0068895294666291
0,resnet18,imagenet,10000,SLIC,Concept Correlation SHAP,insertion,0.5,3,54.64963731611852,25.827300582363147,2.2562681303024292
0,vit_b16,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,3,80.74460441234208,20.65283709509266,7.462143070936203
0,resnet18,imagenet,10000,SLIC,Concept Correlation SHAP,deletion,0.5,3,9.081734766053108,10.79900080012309,2.2242113785743713
0,vit_b16,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,3,5.490567009487589,9.584014220030294,15.258999519586563
0,resnet18,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,1,67.27151930850923,24.953948191298398,0.809426479101181
0,resnet18,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,1,3.2017616954160824,7.770994468538603,0.831036584854126
0,resnet18,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,2,67.01259336537576,25.1768623759717,0.16571378779411317
0,resnet18,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,2,3.1261295414807284,7.598115560284306,0.17132650423049928
0,resnet18,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,insertion,0.5,3,67.00800741875949,25.219313452755774,1.1197131147384645
0,resnet18,imagenet,10000,Fenzelswalb,Concept Correlation SHAP,deletion,0.5,3,3.120467542164696,7.579283993254121,1.065130039691925
0,vit_b16,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,3,17.12286320209178,16.766827276949915,5.208669422388077
0,resnet18,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,1,60.21170147954068,24.324977054258003,0.16330406308174134
0,resnet18,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,1,8.257139438639344,10.692227454803104,0.16375939679145812
0,resnet18,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,2,60.19039150813592,24.25780407885245,0.16960763239860535
0,resnet18,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,2,8.249690845810852,10.69167226536455,0.17573592066764832
0,resnet18,imagenet,10000,Quickshift,Concept Correlation SHAP,insertion,0.5,3,60.14675427956258,24.266497098585837,0.8095066583156586
0,resnet18,imagenet,10000,Quickshift,Concept Correlation SHAP,deletion,0.5,3,8.283515830715636,10.797433125529274,0.8031268949508668
0,resnet18,imagenet,10000,Fenzelswalb,KernelSHAP,insertion,,,54.6790390916868,26.281230563335743,1.3439209656715394
0,vit_b16,imagenet,10000,Fenzelswalb,KernelSHAP,insertion,,,77.75969567443887,19.538367070470823,1.4413793606758118
0,mobilenet_v2,imagenet,10000,Fenzelswalb,KernelSHAP,insertion,,,78.5603662251268,17.82195018799187,2.1673597428798677
0,resnet50,imagenet,10000,Fenzelswalb,KernelSHAP,insertion,,,78.30169529489251,18.48112265846446,2.372327203512192
0,resnet18,imagenet,10000,Fenzelswalb,KernelSHAP,deletion,,,4.500766988590507,9.242883810942217,1.3439146173000336
0,vit_b16,imagenet,10000,Fenzelswalb,KernelSHAP,deletion,,,11.435286265007289,16.028142533787126,1.429494059085846
0,resnet18,imagenet,10000,Fenzelswalb,GradientSHAP,insertion,,,34.35900234581539,17.491260856076163,0.2112665843963623
0,vit_b16,imagenet,10000,Fenzelswalb,GradientSHAP,insertion,,,45.4474996116377,17.719954512344295,0.26546592712402345
0,resnet18,imagenet,10000,Fenzelswalb,GradientSHAP,deletion,,,23.930947130167826,15.591074419310772,0.22186773419380187
0,vit_b16,imagenet,10000,Fenzelswalb,GradientSHAP,deletion,,,39.885703468000266,19.115284906385483,0.2571419339179993
0,mobilenet_v2,imagenet,10000,Fenzelswalb,KernelSHAP,deletion,,,12.263074749799184,14.855215675787914,1.7254963171482087
0,mobilenet_v2,imagenet,10000,Fenzelswalb,GradientSHAP,insertion,,,47.331701752703914,15.905392431221552,0.20896177315711975
0,resnet50,imagenet,10000,Fenzelswalb,KernelSHAP,deletion,,,16.06093493161637,18.07993155606644,1.8389287996292114
0,mobilenet_v2,imagenet,10000,Fenzelswalb,GradientSHAP,deletion,,,37.604317080109,15.748769430618047,0.2257470636367798
0,resnet50,imagenet,10000,Fenzelswalb,GradientSHAP,insertion,,,48.635652560723976,15.676078901831888,0.23651834154129028
0,resnet50,imagenet,10000,Fenzelswalb,GradientSHAP,deletion,,,41.37134800943049,16.03161093681918,0.2184023940563202
0,resnet18,imagenet,10000,Quickshift,KernelSHAP,insertion,,,63.63761176718698,23.58731475673785,0.8410219430923462
0,vit_b16,imagenet,10000,Quickshift,KernelSHAP,insertion,,,83.16799028174277,17.136849796835044,1.0367097396850586
0,mobilenet_v2,imagenet,10000,Quickshift,KernelSHAP,insertion,,,81.82021689292498,15.64381466675626,1.150529580593109
0,resnet50,imagenet,10000,Quickshift,KernelSHAP,insertion,,,82.54210851207931,16.180297136045258,1.3329936673641205
0,resnet18,imagenet,10000,Quickshift,KernelSHAP,deletion,,,7.541599858352223,11.134513938880787,0.772196272611618
0,vit_b16,imagenet,10000,Quickshift,KernelSHAP,deletion,,,16.841469764430478,18.172480031353416,0.9625795781612396
0,resnet18,imagenet,10000,Quickshift,GradientSHAP,insertion,,,49.76634592984043,23.337021357135473,0.051935397386550904
0,vit_b16,imagenet,10000,Quickshift,GradientSHAP,insertion,,,65.85436773917105,23.937703981075156,0.07997684502601624
0,mobilenet_v2,imagenet,10000,Quickshift,KernelSHAP,deletion,,,21.83957585972338,19.43884205304508,1.0054556312561036
0,resnet50,imagenet,10000,Quickshift,KernelSHAP,deletion,,,25.91143807231974,21.445671677381387,1.1188111572265624
0,vit_b16,imagenet,10000,Quickshift,GradientSHAP,deletion,,,35.049058764038406,24.520553723102047,0.1079383327960968
0,resnet18,imagenet,10000,Quickshift,GradientSHAP,deletion,,,16.036886077458306,16.389466451863257,0.06339311456680298
0,mobilenet_v2,imagenet,10000,Quickshift,GradientSHAP,insertion,,,64.28649303077187,21.092132414935715,0.07942279624938965
0,resnet50,imagenet,10000,Quickshift,GradientSHAP,insertion,,,65.26671132127055,23.02366623485475,0.08782385063171387
0,resnet18,imagenet,10000,SLIC,KernelSHAP,insertion,,,59.5117825544357,24.903933413184287,0.8387252202033997
0,vit_b16,imagenet,10000,SLIC,KernelSHAP,insertion,,,80.19340852544235,17.260143928217026,0.972609433889389
0,mobilenet_v2,imagenet,10000,Quickshift,GradientSHAP,deletion,,,39.83007961307652,22.71666985000399,0.07785208129882812
0,resnet18,imagenet,10000,SLIC,KernelSHAP,deletion,,,7.663437702863435,10.00336315384887,0.8402518360614777
0,resnet18,imagenet,10000,SLIC,GradientSHAP,insertion,,,42.68975963762605,23.805496424769085,0.07813630366325379
0,vit_b16,imagenet,10000,SLIC,KernelSHAP,deletion,,,18.879371287800364,19.847433939369886,1.0098537633419036
0,resnet18,imagenet,10000,SLIC,GradientSHAP,deletion,,,15.532223859967486,16.23148142709487,0.08041294598579407
0,vit_b16,imagenet,10000,SLIC,GradientSHAP,insertion,,,62.547262573496596,24.521873282210983,0.10991248202323914
0,vit_b16,imagenet,10000,SLIC,GradientSHAP,deletion,,,34.32103572119073,23.383516379262275,0.1046231758594513
0,resnet50,imagenet,10000,Quickshift,GradientSHAP,deletion,,,45.50958337427987,23.41823917409588,0.08232647180557251
0,mobilenet_v2,imagenet,10000,SLIC,KernelSHAP,insertion,,,80.35595094391007,15.684791111002268,1.1309899506568908
0,resnet50,imagenet,10000,SLIC,KernelSHAP,insertion,,,81.32073813335211,16.976660928971175,1.2169654381275177
0,mobilenet_v2,imagenet,10000,SLIC,KernelSHAP,deletion,,,22.765104220136433,20.62055662448757,1.0758021881580353
0,mobilenet_v2,imagenet,10000,SLIC,GradientSHAP,insertion,,,60.38274775189735,22.130740341280795,0.0732502453327179
0,mobilenet_v2,imagenet,10000,SLIC,GradientSHAP,deletion,,,41.66801282490593,22.721129975386674,0.0742811107635498
0,resnet50,imagenet,10000,SLIC,KernelSHAP,deletion,,,26.59886789960859,22.44147027256939,1.0425723564624787
0,resnet50,imagenet,10000,SLIC,GradientSHAP,insertion,,,62.00434935531895,23.18424453048497,0.08931554794311523
0,resnet50,imagenet,10000,SLIC,GradientSHAP,deletion,,,47.52398754923628,23.59928113133753,0.09116667032241821
